BUILD LOG
fd-slicer: 1.0.1
figures: 1.7.0
file-entry-cache: 1.3.1
fill-range: 4.0.0
filled-array: 1.1.0
finalhandler: 1.1.0
find-index: 0.1.1
findup-sync: 2.0.0
fined: 1.1.0
first-chunk-stream: 1.0.0
flagged-respawn: 1.0.0
flat-cache: 1.3.0
for-in: 1.0.2
for-own: 1.0.0
forever-agent: 0.6.1
form-data: 2.1.4
formatio: 1.1.1
forwarded: 0.1.2
fragment-cache: 0.2.1
freeport: 1.0.5
fresh: 0.5.2
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
getpass: 0.1.7
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob-stream: 3.1.18
glob: 7.1.2
glob-watcher: 0.0.6
glob2base: 0.0.12
global-modules: 1.0.0
global-prefix: 1.0.2
globals: 9.18.0
globby: 5.0.0
globule: 0.1.0
glogg: 1.0.1
got: 5.7.1
graceful-fs: 3.0.11
growl: 1.9.2
gulp-audit: 1.0.0
gulp-eslint: 2.1.0
gulp-rename: 1.2.2
gulp-replace: 0.5.4
gulp-util: 3.0.8
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-flag: 3.0.0
has-gulplog: 0.1.0
has-value: 1.0.0
has-values: 1.0.0
hawk: 3.1.3
hoek: 2.16.3
homedir-polyfill: 1.0.1
htmlparser2: 3.9.2
http-errors: 1.6.2
http-signature: 1.1.1
https-proxy-agent: 1.0.0
hydrolysis: 1.25.0
iconv-lite: 0.4.19
ignore: 3.3.7
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.5
inquirer: 0.12.0
interpret: 1.1.0
ipaddr.js: 1.6.0
is-absolute: 1.0.0
is-accessor-descriptor: 1.0.0
is-arrayish: 0.2.1
is-buffer: 1.1.6
is-data-descriptor: 1.0.0
is-descriptor: 1.0.2
is-extendable: 0.1.1
is-extglob: 2.1.1
is-finite: 1.0.2
is-fullwidth-code-point: 1.0.0
is-glob: 3.1.0
is-my-ip-valid: 1.0.0
is-my-json-valid: 2.17.2
is-number: 3.0.0
is-npm: 1.0.0
is-obj: 1.0.1
is-odd: 2.0.0
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-path-inside: 1.0.1
is-plain-object: 2.0.4
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 1.0.0
is-resolvable: 1.1.0
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 1.0.0
is-utf8: 0.2.1
is-windows: 1.0.2
isarray: 1.0.0
isexe: 2.0.0
isobject: 3.0.1
isstream: 0.1.2
istextorbinary: 1.0.2
jju: 1.3.0
jsbn: 0.1.1
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stable-stringify: 1.0.1
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonify: 0.0.0
jsonpointer: 4.0.1
jsprim: 1.4.1
kind-of: 6.0.2
latest-version: 2.0.0
launchpad: 0.7.0
lazy-cache: 2.0.2
lazypipe: 1.0.1
lazystream: 0.1.0
levn: 0.3.0
liftoff: 2.5.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
lru-cache: 2.7.3
make-iterator: 1.0.0
map-cache: 0.2.2
map-visit: 1.0.0
media-typer: 0.3.0
merge-descriptors: 1.0.1
methods: 1.1.2
micromatch: 3.1.9
mime-db: 1.33.0
mime-types: 2.1.18
minimatch: 3.0.4
minimist: 1.2.0
mixin-deep: 1.3.1
ms: 2.0.0
multer: 1.3.0
multipipe: 0.1.2
mute-stream: 0.0.5
natives: 1.1.1
nanomatch: 1.2.9
negotiator: 0.6.1
node-int64: 0.3.3
node-status-codes: 1.0.0
nodegit-promise: 4.0.0
nomnom: 1.8.1
normalize-package-data: 1.0.3
number-is-nan: 1.0.1
oauth-sign: 0.8.2
object-assign: 4.1.1
object-component: 0.0.3
object-visit: 1.0.1
object.defaults: 1.1.0
object.map: 1.0.1
object.pick: 1.3.0
on-finished: 2.3.0
once: 1.4.0
onetime: 1.1.0
optionator: 0.8.2
options: 0.0.6
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.5
package-json: 2.4.0
parse-filepath: 1.0.2
parse-json: 2.2.0
parse-passwd: 1.0.0
parse5: 1.5.1
parsejson: 0.0.3
parseqs: 0.0.5
parseuri: 0.0.5
parseurl: 1.3.2
pascalcase: 0.1.1
path-is-absolute: 1.0.1
path-parse: 1.0.5
path-posix: 1.0.0
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
pend: 1.2.0
pify: 2.3.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.1.0
plugin-error: 0.1.2
pluralize: 1.2.1
polyclean: 1.3.1
posix-character-classes: 0.1.1
prelude-ls: 1.1.2
prepend-http: 1.0.4
pretty-hrtime: 1.0.3
process-nextick-args: 2.0.0
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 2.0.3
pseudomap: 1.0.2
punycode: 1.4.1
q: 1.5.1
qs: 6.5.1
range-parser: 1.2.0
raw-body: 2.3.2
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
readable-stream: 2.3.5
readdir-scoped-modules: 1.0.2
readline2: 1.0.1
rechoir: 0.6.2
regenerator-runtime: 0.10.5
regex-not: 1.0.2
registry-auth-token: 3.3.2
registry-url: 3.1.0
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
replacestream: 4.0.3
request: 2.79.0
require-uncached: 1.0.3
resolve: 1.5.0
resolve-dir: 1.0.1
resolve-from: 1.0.1
resolve-url: 0.2.1
restore-cursor: 1.0.1
ret: 0.1.15
right-align: 0.1.3
run-async: 0.1.0
run-sequence: 1.2.2
rx-lite: 3.1.2
safe-regex: 1.1.0
safe-buffer: 5.1.1
samsam: 1.1.2
sauce-connect-launcher: 1.2.3
semver-diff: 2.1.0
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.13.1
serve-waterfall: 1.1.1
server-destroy: 1.0.1
set-getter: 0.1.0
set-value: 2.0.0
setprototypeof: 1.0.3
shebang-command: 1.2.0
shebang-regex: 1.0.0
sigmund: 1.0.1
sinon: 1.17.7
sinon-chai: 2.14.0
slice-ansi: 0.0.4
slide: 1.1.6
snapdragon: 0.8.1
snapdragon-node: 2.1.1
sntp: 1.0.9
snapdragon-util: 3.0.1
socket.io: 1.7.4
socket.io-adapter: 0.5.0
socket.io-client: 1.7.4
socket.io-parser: 2.3.1
source-map: 0.5.7
source-map-resolve: 0.5.1
source-map-url: 0.4.0
sparkles: 1.0.0
split-string: 3.1.0
sprintf-js: 1.0.3
stacky: 1.3.1
statuses: 1.4.0
stream-combiner: 0.2.2
stream-consume: 0.1.1
streamsearch: 0.1.2
string-width: 1.0.2
string_decoder: 1.0.3
stringstream: 0.0.5
strip-ansi: 3.0.1
supports-color: 2.0.0
table: 3.8.3
tar-stream: 1.5.2
temp: 0.8.3
test-fixture: 3.0.0-rc.1
text-table: 0.2.0
textextensions: 1.0.2
through: 2.3.8
through2: 2.0.3
tildify: 1.2.0
time-stamp: 1.1.0
timed-out: 3.1.3
to-array: 0.1.4
to-iso-string: 0.0.2
to-object-path: 0.3.0
to-regex: 3.0.2
to-regex-range: 2.1.1
tunnel-agent: 0.4.3
tough-cookie: 2.3.4
tweetnacl: 0.14.5
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.16
typedarray: 0.0.6
uglify-to-browserify: 1.0.2
ultron: 1.0.2
unc-path-regex: 0.1.2
underscore: 1.6.0
underscore.string: 3.0.3
union-value: 1.0.0
unique-stream: 1.0.0
unpipe: 1.0.0
unset-value: 1.0.0
unzip-response: 1.0.2
update-notifier: 0.6.3
urijs: 1.19.1
urix: 0.1.0
url-parse-lax: 1.0.0
use: 2.0.2
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.1
uuid: 2.0.3
v8flags: 2.1.1
vargs: 0.1.0
vary: 1.1.2
verror: 1.10.0
vinyl: 0.5.3
vinyl-fs: 0.3.14
wct-local: 2.1.0
wct-sauce: 1.8.6
widest-line: 1.0.0
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.2
write: 0.2.1
write-file-atomic: 1.3.4
wtf-8: 1.0.0
ws: 1.1.5
xdg-basedir: 2.0.0
xmlbuilder: 8.2.2
xmldom: 0.1.27
xmlhttprequest-ssl: 1.5.3
xtend: 4.0.1
yallist: 2.1.2
yargs: 3.10.0
yauzl: 2.9.1
yeast: 0.1.2
zip-stream: 0.5.2
acorn: 5.5.3
atob: 2.0.3
color-support: 1.1.3
escodegen: 1.9.1
eslint: 2.13.1
esprima: 4.0.0
gulp: 3.9.1
har-validator: 2.0.6
js-yaml: 3.11.0
mime: 1.4.1
mkdirp: 0.5.1
node-uuid: 1.4.8
nopt: 3.0.6
rc: 1.2.5
rimraf: 2.6.2
selenium-standalone: 6.12.0
semver: 4.3.6
shelljs: 0.6.1
sshpk: 1.13.1
strip-bom: 1.0.0
strip-json-comments: 1.0.4
uglify-js: 2.8.29
user-home: 1.1.1
vulcanize: 1.16.0
wd: 0.3.12
web-component-tester: 4.3.6
which: 1.3.0

REPO REVISIONS
==============
polymer: ad00cfb122a8140de0f0d7850cb7982a3ca33c54

BUILD HASHES
============
polymer-mini.html: d1fc4ebbccde5106d530ffa19d4a4696fc03091d
polymer-micro.html: 24ae519685eb15ab06fa2ece42b35d530a8c1632
polymer.html: 2a18c1faf45d1c544edf124ea1d955a1b0366f74
